daodien,dienvien,loaiphim,nam_phathanh,name_en,name_vi,quocgia,theloai
,"Cúc Tịnh Y,Tăng Thuấn Hy,Uông Trác Thành,Vương Dịch Đình,Lý Dịch Trăn,Lý Quân Nhuệ",Phim Cổ Trang - Thần Thoại,2021,rebirth for you,mộ nam chi,Trung Quốc,Cổ Trang - Thần Thoại
Quách Hổ,"Trương Chỉ Khê,Đồng Mộng Thực,Hướng Hạo,Trình Nghiên Thu,Vương Hạo Tranh,Lý Nhược Gia",Phim Cổ Trang - Thần Thoại,2021,bright as the moon,sáng như trăng trong mây,Trung Quốc,"Cổ Trang - Thần Thoại,Thuyết Minh"
Trần Tụ Lực,"Cành Nghiệp Đình,Oa Nhĩ,Đoàn Tinh Vũ",Phim Cổ Trang - Thần Thoại,2021,awakened demon,ma đồng tây du: hồng hài nhi,Trung Quốc,Cổ Trang - Thần Thoại
Song Hyun Wook,"Park Eun Bin,Rowoon,Nam Yoon Su,Choi Byung Chan,Bae Yoon Kyung,Jung Chae Yeon",Phim Cổ Trang - Thần Thoại,2021,the king's affection,luyến mộ,Hàn Quốc,"Cổ Trang - Thần Thoại,Tâm Lý - Tình Cảm,Thuyết Minh"
Vu Chính,"Vương Nhất Triết,Bạch Lộc,Kim Thần,Trịnh Thu Hoằng,Lạt Mục Dương Tử,Hách Lôi",Phim Cổ Trang - Thần Thoại,2021,song of youth,ngọc lâu xuân,Trung Quốc,Cổ Trang - Thần Thoại
,,Phim Cổ Trang - Thần Thoại,2021,xingchen bian: yu li cang,tinh thần biến (phần 2),Trung Quốc,"Cổ Trang - Thần Thoại,Hoạt Hình"
Lưu Quốc Nam,"Thành Nghị,Trương Dư Hi,Hàn Đống,Tuyên Lộ,Hà Thịnh Minh,Tập Tuyết,Dương Hật Tử,Lý Tuấn Dật,Phó Phương Tuấn",Phim Cổ Trang - Thần Thoại,2021,dream of chang'an,dữ quân ca,Trung Quốc,Cổ Trang - Thần Thoại
Jang Tae Yoo,"Kim Yoo Jung,Ahn Hyo Seop,Gong Myung,Kwak Shi Yang,Lee Bo Hee,Go Gyu Pil",Phim Cổ Trang - Thần Thoại,2021,lovers of the red sky,bầu trời rực đỏ,Hàn Quốc,"Cổ Trang - Thần Thoại,Tâm Lý - Tình Cảm,Thuyết Minh"
,"Nhậm Gia Luân,Bạch Lộc,Lý Nghi Nho,Tô Mộng Vân,Ngô Mạn Tư,Vương Tinh Việt",Phim Cổ Trang - Thần Thoại,2021,one and only,trường an như cố,Trung Quốc,"Cổ Trang - Thần Thoại,Tâm Lý - Tình Cảm,Thuyết Minh"
,"Hoàng Nhật Oánh,La Chính,Nghiêm Tử Hiền,Phùng Lệ Quân,Vương Thuật Thất",Phim Cổ Trang - Thần Thoại,2021,sleeping in the galaxy in spring,xuân lai chẩm tinh hà,Trung Quốc,"Cổ Trang - Thần Thoại,Hài Hước"
Brenda Chapman,"Angelina Jolie,Gugu Mbatha-Raw,Carter Thomas",Phim Cổ Trang - Thần Thoại,2020,come away,đi thật xa,Âu - Mỹ,"Cổ Trang - Thần Thoại,Tâm Lý - Tình Cảm"
,"Quách Tuấn Thần,Khang Ninh,Hà Mỹ Toàn",Phim Cổ Trang - Thần Thoại,2021,bai ling tan,bách linh đàm,Trung Quốc,"Cổ Trang - Thần Thoại,Tâm Lý - Tình Cảm,Thuyết Minh"
Lâm Phong,"Mao Hiểu Tuệ,Đồng Mộng Thực,Văn Kỳ,Mao Lâm Lâm,Tông Phong Nham,Đồ Băng,Thiệu Binh,Cung Bội Tất",Phim Cổ Trang - Thần Thoại,2019,the return of the condor heroes,tân thần điêu đại hiệp,Trung Quốc,"Cổ Trang - Thần Thoại,Võ Thuật - Kiếm Hiệp"
Hồ Quốc Hãn,"Vu Thần,Bàn Trường Giang,Hứa Mộng Viên",Phim Cổ Trang - Thần Thoại,2020,forensic medicine song ci,pháp y tống từ,Trung Quốc,Cổ Trang - Thần Thoại
Phổ Vũ,"Hứa Quân Thông,Bốc Ngọc",Phim Cổ Trang - Thần Thoại,2021,"big talk, god catcher",đại thoại thần bộ,Trung Quốc,"Cổ Trang - Thần Thoại,Hài Hước"
Châu Kính Phong,"Hoài Văn,Lang Phong,Khương Manh Hiên",Phim Cổ Trang - Thần Thoại,2021,the legend of deiflcation,thác tháp thiên vương,Trung Quốc,Cổ Trang - Thần Thoại
M. Night Shyamalan,"Gael García Bernal,Vicky Krieps,Rufus Sewell",Phim Kinh Dị - Ma,2021,old,già,Âu - Mỹ,"Tâm Lý - Tình Cảm,Kinh Dị - Ma"
,"Kate Siegel,Zach Gilford,Hamish Linklater,Henry Thomas,Kristin Lehman,Samantha Sloyan",Phim Kinh Dị - Ma,2021,midnight mass,thánh lễ ác mộng,Âu - Mỹ,"Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Hwang Dong Hyuk,"Lee Jung Jae,Park Hae Soo,Heo Sung Tae,Wi Ha Joon,Jung Ho Yeon,Im Ki Hong",Phim Kinh Dị - Ma,2021,squid game,trò chơi con mực,Hàn Quốc,"Tâm Lý - Tình Cảm,Hình Sự - Chiến Tranh,Kinh Dị - Ma,Thuyết Minh"
Ryan Spindell,"Tristan Byon,Eden Campbell,Hannah R. Loyd",Phim Kinh Dị - Ma,2019,the mortuary collection,chuyện kinh dị trong nhà xác,Âu - Mỹ,"Kinh Dị - Ma,Phim Chiếu Rạp"
Takashi Miike,"Fukushi Sota,Yamazaki Hirona,Kamiki Ryunosuke,Sometani Shota",Phim Kinh Dị - Ma,2014,as the gods will,trò chơi sinh tồn - ý trời đã định,Nhật Bản,"Tâm Lý - Tình Cảm,Kinh Dị - Ma"
,"Danica Curcic,Mikkel Boe Følsgaard,Iben Dorner",Phim Kinh Dị - Ma,2021,the chestnut man,sát nhân hạt dẻ,Âu - Mỹ,Kinh Dị - Ma
Santiago Menghini,"Marc Menchaca,Cristina Rodlo,Victoria Alcock",Phim Kinh Dị - Ma,2021,no one gets out alive,ác mộng không lối thoát,Âu - Mỹ,"Tâm Lý - Tình Cảm,Kinh Dị - Ma"
Choi Jae Hoon,"Lee David,Johyun,Kim Do Hoon,Nam Min Woo,Kim Nam Woo,Kim Min Joon",Phim Kinh Dị - Ma,2021,the hypnosis,con lắc tà thuật,Hàn Quốc,"Kinh Dị - Ma,Phim Chiếu Rạp"
Alister Grierson,"Ben O'Toole,Meg Fraser,Caroline Craig",Phim Kinh Dị - Ma,2020,bloody hell,địa ngục đẫm máu,Âu - Mỹ,"Phiêu Lưu - Hành Động,Hài Hước,Kinh Dị - Ma"
David Bruckner,"Rebecca Hall,Sarah Goldberg,Vondie Curtis-Hall",Phim Kinh Dị - Ma,2021,the night house,ngôi nhà về đêm,Âu - Mỹ,"Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Colin Tilley,"Halsey,Sasha Lane,Vuk Celebic",Phim Kinh Dị - Ma,2021,"if i can't have love, i want power","nếu không thể có tình yêu, tôi muốn có quyền lực",Âu - Mỹ,"Tâm Lý - Tình Cảm,Kinh Dị - Ma"
Park Hyun Suk,"Yoo Jae Myung,Han Ye Ri,Uhm Tae Goo,Lee Re,Heo Jung Eun,Park Mi Hyun",Phim Kinh Dị - Ma,2021,hometown,cố hương,Hàn Quốc,"Tâm Lý - Tình Cảm,Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Shane Dax Taylor,"Bella Thorne,Alyvia Alyn Lind,Skyler Samuels",Phim Kinh Dị - Ma,2021,masquerade,vũ hội hoá trang,Âu - Mỹ,Kinh Dị - Ma
Pawanrat Naksuriya,"James Ma,Nittha Jirayungyurn,Witthaya Wasukraipaisan",Phim Kinh Dị - Ma,2021,duang tah tee sarm,huệ nhãn,Thái Lan,"Tâm Lý - Tình Cảm,Hài Hước,Kinh Dị - Ma"
Ahn Gil Ho,"Han Hyo Joo,Park Hyung Sik,Jo Woo Jin,Park Joo Hee,Lee Ji Ha,Baek Hyun Jin",Phim Kinh Dị - Ma,2021,happiness,nắm giữ sinh mệnh,Hàn Quốc,"Tâm Lý - Tình Cảm,Kinh Dị - Ma"
Tommy Wirkola,"Noomi Rapace,Aksel Hennie,Atle Antonsen",Phim Kinh Dị - Ma,2021,the trip,cặp đôi sát ý,Âu - Mỹ,"Phiêu Lưu - Hành Động,Hài Hước,Kinh Dị - Ma"
David Gordon Green,"Jamie Lee Curtis,Judy Greer,Andi Matichak",Phim Kinh Dị - Ma,2021,halloween kills,lễ hội kinh hoàng,Âu - Mỹ,Kinh Dị - Ma
Simon Barrett,"Anna Hopkins,Christian Potenza,Brian Paul",Phim Kinh Dị - Ma,2021,v/h/s/94,đoạn băng kinh hoàng 94,Âu - Mỹ,"Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Claudia Llosa,"María Valverde,Dolores Fonzi,Guillermo Pfening",Phim Kinh Dị - Ma,2021,fever dream,ảo mộng ma quái,Âu - Mỹ,"Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Jacob Estes,"David Oyelowo,Storm Reid,Mykelti Williamson",Phim Kinh Dị - Ma,2019,don't let go,đừng buông tay,Âu - Mỹ,"Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Don Mancini,"Zackary Arthur,Brad Dourif,Carina Battrick",Phim Kinh Dị - Ma,2021,chucky,ma búp bê,Âu - Mỹ,"Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Banjong Pisanthanakun,"Sawanee Utoomma,Yada Narilya Gulmongkolpech,Siranee Yankittikant,Sueb Boonsong Nakphoo,Yasaka Chaisorn",Phim Kinh Dị - Ma,2021,the medium,bà đồng,Thái Lan,Kinh Dị - Ma
,"Darby Stanchfield,Connor Jessup,Emilia Jones,Jackson Robert Scott,Petrice Jones,Laysla De Oliveira",Phim Kinh Dị - Ma,2021,locke & key (season 2),chìa khoá chết chóc (phần 2),Âu - Mỹ,"Kinh Dị - Ma,Bí Ẩn - Siêu Nhiên"
Neil Burger,"Tye Sheridan,Lily-Rose Depp,Fionn Whitehead",Phim Khoa Học - Viễn Tưởng,2021,voyagers,bản năng hoang dại,Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng,Phim Chiếu Rạp"
Christopher Alender,"Brigitte Kali Canales,Andrea Cortes,Julia Vera",Phim Khoa Học - Viễn Tưởng,2020,the old ways,nghi lễ cổ xưa,Âu - Mỹ,"Khoa Học - Viễn Tưởng,Kinh Dị - Ma"
Tim Fehlbaum,"Nora Arnezeder,Sarah-Sofie Boussnina,Iain Glen",Phim Khoa Học - Viễn Tưởng,2021,tides,thủy triều,Âu - Mỹ,Khoa Học - Viễn Tưởng
Lý Hải Thục,"Cúc Tịnh Y,Trịnh Nghiệp Thành,Mễ Nhiệt,Tôn Nghệ Ninh",Phim Khoa Học - Viễn Tưởng,2021,love under the full moon,hãy yêu nhau dưới ánh trăng tròn,Trung Quốc,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng"
Lưu Na,"Thạch Lương,Nhậm Trọng",Phim Khoa Học - Viễn Tưởng,2021,mutation on mars,sao hỏa dị biến,Trung Quốc,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng"
Lâm Trân Chiêu,"Hà Thịnh Minh,Thương Minh Xán,Vu Vinh Quang",Phim Khoa Học - Viễn Tưởng,2021,restart the earth,khởi động địa cầu,Trung Quốc,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng"
,"Pauline Etienne,Laurent Capelluto,Mehmet Kurtuluş",Phim Khoa Học - Viễn Tưởng,2021,into the night (season 2),vào đêm đen (phần 2),Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng"
Lư Kính Đào,"Ngũ Giao,Hạ Vọng",Phim Khoa Học - Viễn Tưởng,2021,invisible alien,quần thể vũ trụ,Trung Quốc,Khoa Học - Viễn Tưởng
Andrew Baird,"Travis Fimmel,Guy Pearce,Matilda Anna Ingrid Lutz",Phim Khoa Học - Viễn Tưởng,2021,zone 414,khu 414,Âu - Mỹ,Khoa Học - Viễn Tưởng
Chad Hartigan,"Olivia Cooke,Jack O'Connell,Soko",Phim Khoa Học - Viễn Tưởng,2020,little fish,ký ức mơ hồ,Âu - Mỹ,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng"
Shawn Levy,"Ryan Reynolds,Jodie Comer,Lil Rel Howery,Joe Keery,Utkarsh Ambudkar",Phim Khoa Học - Viễn Tưởng,2021,free guy,giải cứu guy,Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng,Hài Hước,Phim Chiếu Rạp"
Neill Blomkamp,"Carly Pope,Chris William Martin,Michael J Rogers",Phim Khoa Học - Viễn Tưởng,2021,demonic,gọi quỷ,Khác,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng,Kinh Dị - Ma"
,"Jared Harris,Lee Pace,Lou Llobell,Laura Birn,Terrence Mann",Phim Khoa Học - Viễn Tưởng,2021,foundation,lực lượng nền móng,Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng"
,"Jason Momoa,Sylvia Hoeks,Hera Hilmar,Christian Camargo,Archie Madekwe,Nesta Cooper",Phim Khoa Học - Viễn Tưởng,2021,see (season 2),thấy (phần 2),Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng"
Andi Armaganian,"Brec Bassinger,Yvette Monreal,Anjelika Washington,Cameron Gellman,Trae Romano,Hunter Sansone,Meg DeLacy,Nick Tarabay,Amy Smart,Luke Wilson",Phim Khoa Học - Viễn Tưởng,2021,stargirl (season 2),thiếu nữ siêu anh hùng (phần 2),Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng,Bí Ẩn - Siêu Nhiên"
,"Brenton Thwaites,Anna Diop,Teagan Croft,Ryan Potter,Conor Leslie,Curran Walters,Joshua Orpin,Alan Ritchson,Minka Kelly,Damaris Lewis,Savannah Welch",Phim Khoa Học - Viễn Tưởng,2021,titans (season 3),biệt đội titans (phần 3),Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng"
,"Phượng Tiểu Nhạc,Bốc Quan Kim,Hứa Vỹ Ninh,Chu Du,Vương Thuỵ Xương,Chu Nhan Mạn Tư",Phim Khoa Học - Viễn Tưởng,2021,dear diary,người tình babylon của tôi,Trung Quốc,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng"
Donut Manatsanun Panlertwongskul,"Yam Matira Tantiprasut,Ryu Vachirawich Aranthanawong,Bomb Tanin Manoonsil,Mint Ranchrawee Uakoolwarawat",Phim Khoa Học - Viễn Tưởng,2021,may-december romance,﻿yêu thật chỉ là sinh ra trước,Thái Lan,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng,Hài Hước"
,"Tăng Chi Kiều,Phó Mạnh Bách,Nhan Dục Lân",Phim Khoa Học - Viễn Tưởng,2021,rainless love in a godless land,mưa không rơi trên vùng đất vô thần,Đài Loan,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng"
Doi Nobuhiro,"Oguri Shun,Matsuyama Kenichi,Watanabe Anne,Nakamura Toru,Kagawa Teruyuki,Wentz Eiji",Phim Khoa Học - Viễn Tưởng,2021,nihon chinbotsu: kibo no hito,mặt trời chìm đáy biển: những người mang hy vọng,Nhật Bản,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng"
Nia Di Nata,"Amanda Rawles,Asmara Abigail,Maizura",Phim Khoa Học - Viễn Tưởng,2021,a world without,thế giới không tình yêu,Khác,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng,Bí Ẩn - Siêu Nhiên"
John Ridley,"Leslie Odom Jr.,Freida Pinto,Cynthia Erivo",Phim Khoa Học - Viễn Tưởng,2021,needle in a timestack,mất ký ức,Âu - Mỹ,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng"
Denis Villeneuve,"Timothée Chalamet,Rebecca Ferguson,Zendaya",Phim Khoa Học - Viễn Tưởng,2021,dune,hành tinh cát,Âu - Mỹ,"Phiêu Lưu - Hành Động,Khoa Học - Viễn Tưởng,Phim Chiếu Rạp"
,"Bốc Quan Kim,Vương Tinh Việt,Nhiếp Tử Hạo,Lưu Nhất Đồng,Chiến Vũ,Trương Tuyết Hàm,Lý Cửu Lâm",Phim Cổ Trang - Thần Thoại,2021,your sensibility my destiny,công tử khuynh thành,Trung Quốc,Cổ Trang - Thần Thoại
,"Prang Kannarun Wongkajornklai,Ter Chantavit Dhanasevi,Diana Flipo,Pariit Thimthong,Mam Kathaleeya McIntosh,Kik Mayurin Pongpudpunth",Phim Khoa Học - Viễn Tưởng,2021,help me khun pee chuay duay,cứu tôi! ôi ma ơi,Thái Lan,"Tâm Lý - Tình Cảm,Khoa Học - Viễn Tưởng,Hài Hước"
,,Phim Cổ Trang - Thần Thoại,2021,xingchen bian: xichen yao hai,tinh thần biến (phần 3),Trung Quốc,"Cổ Trang - Thần Thoại,Hoạt Hình"
Hồ Quốc Hãn,"Vu Thần,Cát Thiên",Phim Cổ Trang - Thần Thoại,2021,work in vain song ci,pháp y tống từ 2: tứ tông tội,Trung Quốc,Cổ Trang - Thần Thoại
,"Bành Tiểu Nhiễm,Kim Hạn,Đỗ Á Phi,Vương Hựu Thạc,Trần Phương Đồng,Châu Chiêm",Phim Cổ Trang - Thần Thoại,2021,jun jiu ling,quân cửu linh,Trung Quốc,"Cổ Trang - Thần Thoại,Thuyết Minh"
Khưu Ngọc,"Triệu Anh Bác,Đại Vân Phàm,Ngô Thiên Doanh,Đới Nhã Kỳ",Phim Cổ Trang - Thần Thoại,2021,my dear brothers,huynh thân yêu của ta,Trung Quốc,"Cổ Trang - Thần Thoại,Hài Hước"
Yoo Jong Sun,"Ok Taec Yeon,Kim Hye Yoon,Lee Jae Kyoon,Bae Jong Ok,Jeong Bo Seok,Min Jin Woong",Phim Cổ Trang - Thần Thoại,2021,royal secret inspector joy,ngự sử tài ba và quý cô thông thái,Hàn Quốc,"Cổ Trang - Thần Thoại,Tâm Lý - Tình Cảm,Hài Hước"
Jung Ji In,"Lee Jun Ho,Lee Se Young,Kang Hoon,Lee Deok Hwa,Jang Hee Jin,Kang Mal Geum",Phim Cổ Trang - Thần Thoại,2021,the red sleeve,cổ tay áo màu đỏ,Hàn Quốc,Cổ Trang - Thần Thoại
,"Triệu Lộ Tư,Từ Khai Sính,Nhậm Hào,Trương Nguyệt,Ngao Thụy Bằng,Đỗ Dục",Phim Cổ Trang - Thần Thoại,2021,a female student arrives at the imperial college,quốc tử giám có một nữ đệ tử,Trung Quốc,"Cổ Trang - Thần Thoại,Hài Hước"
